Round,LastCommandType,LastCommand,ActiveWorm,Score,Health,Worm1 Health,Worm1 x,Worm1 y,Worm2 Health,Worm2 x,Worm2 y,Worm3 Health,Worm3 x,Worm3 y
1,null,"null",1,116,350,150,8,28,100,8,4,100,31,16
2,move,"move 9 27",1,121,350,150,9,27,100,8,4,100,31,16
3,move,"move 9 5",2,126,350,150,9,27,100,9,5,100,31,16
4,move,"move 30 17",3,131,350,150,9,27,100,9,5,100,30,17
5,dig,"dig 10 26",1,138,350,150,9,27,100,9,5,100,30,17
6,dig,"dig 10 6",2,145,350,150,9,27,100,9,5,100,30,17
7,dig,"dig 29 17",3,152,350,150,9,27,100,9,5,100,30,17
8,move,"move 10 26",1,157,350,150,10,26,100,9,5,100,30,17
9,move,"move 10 6",2,162,350,150,10,26,100,10,6,100,30,17
10,move,"move 29 17",3,167,350,150,10,26,100,10,6,100,29,17
11,move,"move 11 25",1,172,350,150,11,25,100,10,6,100,29,17
12,dig,"dig 11 7",2,179,350,150,11,25,100,10,6,100,29,17
13,dig,"dig 28 17",3,186,350,150,11,25,100,10,6,100,29,17
14,move,"move 12 24",1,191,350,150,12,24,100,10,6,100,29,17
15,move,"move 11 7",2,196,350,150,12,24,100,11,7,100,29,17
16,move,"move 28 17",3,201,350,150,12,24,100,11,7,100,28,17
17,dig,"dig 13 23",1,208,350,150,12,24,100,11,7,100,28,17
18,dig,"dig 12 8",2,215,350,150,12,24,100,11,7,100,28,17
19,dig,"dig 27 17",3,222,350,150,12,24,100,11,7,100,28,17
20,move,"move 13 23",1,227,350,150,13,23,100,11,7,100,28,17
21,move,"move 12 8",2,232,350,150,13,23,100,12,8,100,28,17
22,move,"move 27 17",3,237,350,150,13,23,100,12,8,100,27,17
23,dig,"dig 14 22",1,244,350,150,13,23,100,12,8,100,27,17
24,dig,"dig 13 9",2,251,350,150,13,23,100,12,8,100,27,17
25,dig,"dig 26 17",3,258,350,150,13,23,100,12,8,100,27,17
26,move,"move 14 22",1,263,350,150,14,22,100,12,8,100,27,17
27,move,"move 13 9",2,268,350,150,14,22,100,13,9,100,27,17
28,move,"move 26 17",3,273,350,150,14,22,100,13,9,100,26,17
29,dig,"dig 15 21",1,280,350,150,14,22,100,13,9,100,26,17
30,dig,"dig 14 10",2,287,350,150,14,22,100,13,9,100,26,17
31,dig,"dig 25 17",3,294,350,150,14,22,100,13,9,100,26,17
32,move,"move 15 21",1,299,350,150,15,21,100,13,9,100,26,17
33,move,"move 14 10",2,304,350,150,15,21,100,14,10,100,26,17
34,move,"move 25 17",3,309,350,150,15,21,100,14,10,100,25,17
35,dig,"dig 16 20",1,316,350,150,15,21,100,14,10,100,25,17
36,dig,"dig 14 11",2,317,330,150,15,21,100,14,10,80,25,17
37,snowball,"snowball 22 21",3,334,330,150,15,21,100,14,10,80,25,17
38,move,"move 16 20",1,339,330,150,16,20,100,14,10,80,25,17
39,move,"move 14 11",2,339,330,150,16,20,100,14,10,80,25,17
40,move,"move 24 17",3,344,330,150,16,20,100,14,10,80,24,17
41,dig,"dig 17 19",1,351,330,150,16,20,100,14,10,80,24,17
42,move,"move 14 11",2,349,310,150,16,20,100,14,11,60,24,17
43,snowball,"snowball 22 21",3,366,310,150,16,20,100,14,11,60,24,17
44,move,"move 17 19",1,371,310,150,17,19,100,14,11,60,24,17
45,dig,"dig 14 12",2,371,310,150,17,19,100,14,11,60,24,17
46,move,"move 23 17",3,376,310,150,17,19,100,14,11,60,23,17
47,dig,"dig 18 18",1,383,310,150,17,19,100,14,11,60,23,17
48,dig,"dig 14 12",2,383,290,150,17,19,100,14,11,40,23,17
49,snowball,"snowball 22 21",3,400,290,150,17,19,100,14,11,40,23,17
50,move,"move 18 18",1,405,290,150,18,18,100,14,11,40,23,17
51,move,"move 14 12",2,405,290,150,18,18,100,14,11,40,23,17
52,move,"move 22 17",3,410,290,150,18,18,100,14,11,40,22,17
53,move,"move 18 17",1,419,300,160,18,17,100,14,11,40,22,17
54,banana,"banana 10 13",2,501,300,160,18,17,100,14,11,40,22,17
